City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-09-22 01:25:41,-21.2,-175.2,82.56,78,40,10.36
1,Rio Gallegos,AR,2022-09-22 01:21:36,-51.6226,-69.2181,46.45,76,40,29.93
2,Punta Arenas,CL,2022-09-22 01:25:41,-53.15,-70.9167,48.31,71,75,8.05
3,Soyo,AO,2022-09-22 01:25:41,-6.1349,12.3689,73.38,87,100,6.73
4,Mormugao,IN,2022-09-22 01:25:42,15.4,73.8,74.46,88,40,2.3
5,Mudon,MM,2022-09-22 01:25:42,16.2578,97.7164,77.02,90,98,2.86
6,Hokitika,NZ,2022-09-22 01:25:42,-42.7167,170.9667,58.75,54,0,6.46
7,Tombouctou,ML,2022-09-22 01:25:42,20.0,-3.0,89.37,41,4,7.25
8,Busselton,AU,2022-09-22 01:25:43,-33.65,115.3333,52.34,61,100,5.37
9,Cidreira,BR,2022-09-22 01:25:43,-30.1811,-50.2056,60.66,94,100,7.47
10,Concarneau,FR,2022-09-22 01:25:43,47.875,-3.9225,53.82,81,8,4.83
11,East London,ZA,2022-09-22 01:25:44,-33.0153,27.9116,59.45,71,0,6.2
12,Nikolskoye,RU,2022-09-22 01:25:44,59.7035,30.7861,46.78,97,15,2.93
13,Hilo,US,2022-09-22 01:25:44,19.7297,-155.09,89.28,72,0,10.36
14,Ushuaia,AR,2022-09-22 01:21:10,-54.8,-68.3,47.86,57,40,18.41
15,Castro,BR,2022-09-22 01:20:55,-24.7911,-50.0119,58.69,99,100,0.85
16,Ossora,RU,2022-09-22 01:25:45,59.2353,163.0719,47.84,64,53,28.99
17,Mahebourg,MU,2022-09-22 01:25:45,-20.4081,57.7,71.26,94,75,13.8
18,Jerome,US,2022-09-22 01:21:51,42.7241,-114.5186,70.45,40,0,12.66
19,Butaritari,KI,2022-09-22 01:25:46,3.0707,172.7902,81.81,70,100,8.68
20,Mattru,SL,2022-09-22 01:25:46,7.6244,-11.8332,72.37,98,100,2.35
21,Kapaa,US,2022-09-22 01:25:46,22.0752,-159.319,85.98,68,20,11.5
22,Puerto Ayora,EC,2022-09-22 01:25:46,-0.7393,-90.3518,67.55,92,57,10.0
23,Pisco,PE,2022-09-22 01:25:47,-13.7,-76.2167,61.02,77,75,10.36
24,Ayan,RU,2022-09-22 01:25:47,56.45,138.1667,49.06,56,23,4.18
25,Half Moon Bay,US,2022-09-22 01:25:47,37.4636,-122.4286,73.8,66,0,18.41
26,Bambous Virieux,MU,2022-09-22 01:25:48,-20.3428,57.7575,71.22,94,75,13.8
27,Santa Fe,AR,2022-09-22 01:21:47,-31.6333,-60.7,55.02,75,100,7.0
28,Aklavik,CA,2022-09-22 01:25:48,68.2191,-135.0107,46.13,67,91,4.0
29,Acapulco,MX,2022-09-22 01:21:18,16.8634,-99.8901,82.22,74,75,3.44
30,Katsuura,JP,2022-09-22 01:25:49,35.1333,140.3,72.01,68,98,19.89
31,Qaanaaq,GL,2022-09-22 01:25:49,77.484,-69.3632,26.58,64,96,7.52
32,Longyearbyen,SJ,2022-09-22 01:25:49,78.2186,15.6401,33.64,64,20,25.32
33,Hithadhoo,MV,2022-09-22 01:25:49,-0.6,73.0833,81.41,74,29,7.85
34,Guasdualito,VE,2022-09-22 01:25:50,7.2424,-70.7324,73.4,100,75,8.05
35,The Pas,CA,2022-09-22 01:25:17,53.8251,-101.2541,50.02,66,20,8.05
36,Hobart,AU,2022-09-22 01:21:55,-42.8794,147.3294,70.05,57,20,6.91
37,San Quintin,MX,2022-09-22 01:25:50,30.4833,-115.95,72.25,70,11,18.28
38,Vanavara,RU,2022-09-22 01:25:50,60.34,102.2797,32.86,97,100,10.27
39,Rikitea,PF,2022-09-22 01:23:13,-23.1203,-134.9692,73.17,71,0,12.97
40,Waingapu,ID,2022-09-22 01:25:51,-9.6567,120.2641,86.54,58,6,9.75
41,Bengkulu,ID,2022-09-22 01:25:51,-3.8004,102.2655,74.84,90,99,3.29
42,Constitucion,CL,2022-09-22 01:25:51,-35.3333,-72.4167,46.8,77,6,9.53
43,Kolyvan,RU,2022-09-22 01:25:52,55.3053,82.7391,51.42,81,90,6.51
44,Oum Hadjer,TD,2022-09-22 01:25:52,13.2954,19.6966,81.28,62,85,6.42
45,Albany,US,2022-09-22 01:21:03,42.6001,-73.9662,69.58,83,89,4.34
46,Airai,TL,2022-09-22 01:25:52,-8.9266,125.4092,76.28,41,68,4.99
47,Ilulissat,GL,2022-09-22 01:25:53,69.2167,-51.1,33.82,86,100,0.0
48,Laguna,US,2022-09-22 01:26:53,38.421,-121.4238,78.78,46,0,6.91
49,Mar Del Plata,AR,2022-09-22 01:26:54,-38.0023,-57.5575,53.1,83,0,7.0
50,Bluff,NZ,2022-09-22 01:26:54,-46.6,168.3333,59.81,71,25,3.94
51,Cape Town,ZA,2022-09-22 01:26:53,-33.9258,18.4232,56.12,85,0,5.75
52,Tahoua,NE,2022-09-22 01:26:55,14.8888,5.2692,87.19,45,37,3.76
53,Klaksvik,FO,2022-09-22 01:26:55,62.2266,-6.589,52.72,89,1,12.73
54,Te Anau,NZ,2022-09-22 01:26:55,-45.4167,167.7167,55.17,64,20,2.1
55,Antalaha,MG,2022-09-22 01:26:56,-14.9003,50.2788,71.1,91,100,12.66
56,Kavaratti,IN,2022-09-22 01:26:56,10.5669,72.642,80.67,72,12,7.61
57,Iqaluit,CA,2022-09-22 01:26:56,63.7506,-68.5145,38.93,69,100,13.8
58,Kitob,UZ,2022-09-22 01:26:57,39.0843,66.8332,70.77,27,0,5.23
59,Hermanus,ZA,2022-09-22 01:26:57,-34.4187,19.2345,56.39,70,14,5.44
60,Saint-Philippe,RE,2022-09-22 01:26:57,-21.3585,55.7679,71.19,81,50,12.21
61,Victoria,HK,2022-09-22 01:26:03,22.2855,114.1577,85.24,74,65,11.01
62,Jamestown,US,2022-09-22 01:24:13,42.097,-79.2353,76.59,73,40,8.05
63,Luan,CH,2022-09-22 01:26:58,46.3592,6.9759,43.86,90,0,3.56
64,Otane,NZ,2022-09-22 01:26:58,-39.8833,176.6333,55.0,90,100,7.63
65,Kovdor,RU,2022-09-22 01:26:59,67.5662,30.4758,40.03,95,100,7.05
66,Broome,US,2022-09-22 01:26:59,42.2506,-75.833,69.19,81,0,8.05
67,Tshikapa,CD,2022-09-22 01:26:59,-6.4167,20.8,70.34,98,100,2.98
68,Kholtoson,RU,2022-09-22 01:27:00,50.2981,103.3097,40.68,61,14,1.92
69,Luwuk,ID,2022-09-22 01:27:00,-0.9516,122.7875,80.98,79,100,1.32
70,Port Alfred,ZA,2022-09-22 01:27:00,-33.5906,26.891,61.34,69,0,7.74
71,Juneau,US,2022-09-22 01:24:47,58.3019,-134.4197,55.4,94,100,8.05
72,Healdsburg,US,2022-09-22 01:27:01,38.6105,-122.8692,75.43,53,40,9.22
73,Sibolga,ID,2022-09-22 01:27:01,1.7427,98.7792,71.74,91,100,5.06
74,Jodhpur,IN,2022-09-22 01:27:02,26.2867,73.03,79.66,60,87,8.48
75,Ribeira Grande,PT,2022-09-22 01:27:00,38.5167,-28.7,74.62,83,40,9.48
76,Hofn,IS,2022-09-22 01:27:02,64.2539,-15.2082,51.17,79,100,3.29
77,Atuona,PF,2022-09-22 01:26:44,-9.8,-139.0333,76.24,82,33,21.23
78,Coihaique,CL,2022-09-22 01:23:02,-45.5752,-72.0662,46.35,61,75,4.61
79,Urucara,BR,2022-09-22 01:27:03,-2.5364,-57.76,84.33,45,76,1.41
80,Kavieng,PG,2022-09-22 01:23:13,-2.5744,150.7967,83.35,69,26,8.61
81,Whitley Bay,GB,2022-09-22 01:25:25,55.0397,-1.4471,57.99,82,20,6.91
82,Flinders,AU,2022-09-22 01:27:04,-34.5833,150.8552,61.27,87,100,11.95
83,Faanui,PF,2022-09-22 01:27:04,-16.4833,-151.75,78.98,69,0,18.34
84,Geraldton,AU,2022-09-22 01:26:39,-28.7667,114.6,63.01,82,0,4.61
85,Dawson Creek,CA,2022-09-22 01:25:29,55.7666,-120.2362,69.44,37,0,3.44
86,Port Lincoln,AU,2022-09-22 01:27:05,-34.7333,135.8667,60.57,69,44,6.55
87,Golden,US,2022-09-22 01:27:05,39.7555,-105.2211,59.02,93,100,5.75
88,Poum,NC,2022-09-22 01:27:06,-20.2333,164.0167,76.53,72,18,9.51
89,Zelenoborsk,RU,2022-09-22 01:27:06,61.4669,64.0333,42.89,74,0,10.13
90,Dubbo,AU,2022-09-22 01:24:00,-32.25,148.6167,66.33,72,40,8.05
91,Santa Engracia,ES,2022-09-22 01:27:06,41.9406,-1.3245,62.19,64,0,7.31
92,Galle,LK,2022-09-22 01:27:07,6.0367,80.217,79.23,83,42,9.51
93,Nome,US,2022-09-22 01:28:07,64.5011,-165.4064,44.67,82,100,26.46
94,Amapa,BR,2022-09-22 01:28:07,1.0,-52.0,73.78,89,4,5.28
95,Mus,TR,2022-09-22 01:28:08,39.0,41.75,56.43,75,100,1.01
96,Avarua,CK,2022-09-22 01:28:07,-21.2078,-159.775,77.05,69,75,18.41
97,Mataura,NZ,2022-09-22 01:26:34,-46.1927,168.8643,59.49,47,14,0.2
98,Salalah,OM,2022-09-22 01:28:08,17.0151,54.0924,80.69,78,75,3.44
99,Chuy,UY,2022-09-22 01:28:09,-33.6971,-53.4616,51.26,80,100,5.86
100,Envigado,CO,2022-09-22 01:28:09,6.1706,-75.5853,67.1,97,40,2.3
101,Parabel,RU,2022-09-22 01:28:09,58.6978,81.4825,50.27,90,87,8.72
102,Kahului,US,2022-09-22 01:28:10,20.8947,-156.47,87.82,66,40,21.85
103,Saskylakh,RU,2022-09-22 01:28:10,71.9167,114.0833,21.67,88,71,4.14
104,Leningradskiy,RU,2022-09-22 01:28:10,69.3833,178.4167,36.23,97,100,15.75
105,Meulaboh,ID,2022-09-22 01:27:59,4.1363,96.1285,75.79,81,100,2.51
106,Churapcha,RU,2022-09-22 01:28:11,62.0025,132.4325,34.61,61,90,13.29
107,Kijang,KR,2022-09-22 01:28:11,35.2442,129.2139,67.73,64,5,11.03
108,Omsukchan,RU,2022-09-22 01:28:11,62.5333,155.8,32.23,76,100,3.78
109,Barrow,US,2022-09-22 01:27:08,71.2906,-156.7887,39.22,81,100,8.05
110,Hambantota,LK,2022-09-22 01:28:12,6.1241,81.1185,79.14,94,20,4.61
111,Cockburn Town,TC,2022-09-22 01:28:00,21.4612,-71.1419,83.03,84,100,17.56
112,Matay,EG,2022-09-22 01:28:12,28.419,30.7792,77.41,36,0,4.05
113,Cabo San Lucas,MX,2022-09-22 01:26:04,22.8909,-109.9124,84.61,77,0,6.91
114,Pemba,MZ,2022-09-22 01:28:13,-12.974,40.5178,72.3,88,20,4.61
115,Changji,CN,2022-09-22 01:28:13,44.0167,87.3167,66.99,24,0,6.71
116,Russkaya Polyana,UA,2022-09-22 01:28:14,49.417,31.9201,46.22,92,17,6.26
117,Huilong,CN,2022-09-22 01:28:14,31.8111,121.655,76.93,70,59,7.85
118,Nhamunda,BR,2022-09-22 01:28:14,-2.1861,-56.7131,81.0,50,45,1.54
119,Tual,ID,2022-09-22 01:27:32,-5.6667,132.75,81.09,82,100,17.36
120,Vila Velha,BR,2022-09-22 01:28:15,-20.3297,-40.2925,76.95,87,0,11.5
121,Monroe,US,2022-09-22 01:28:15,43.1501,-77.6831,76.24,77,40,5.75
122,Port Elizabeth,ZA,2022-09-22 01:27:28,-33.918,25.5701,52.09,93,0,3.44
123,Kudahuvadhoo,MV,2022-09-22 01:28:15,2.6708,72.8944,82.0,71,8,7.07
124,Tasiilaq,GL,2022-09-22 01:27:07,65.6145,-37.6368,35.76,80,8,4.72
125,Azanka,RU,2022-09-22 01:28:16,58.0401,64.7893,53.02,82,100,3.13
126,Elat,IL,2022-09-22 01:27:50,29.5581,34.9482,73.24,60,0,4.61
127,Tilichiki,RU,2022-09-22 01:28:16,60.4667,166.1,43.86,78,100,24.11
128,Terra Santa,BR,2022-09-22 01:28:16,-2.1042,-56.4869,81.55,49,45,2.89
129,Massakory,TD,2022-09-22 01:28:17,12.996,15.7293,83.08,68,9,4.76
130,Khatanga,RU,2022-09-22 01:28:17,71.9667,102.5,24.28,72,8,16.35
131,Terrell,US,2022-09-22 01:28:18,32.736,-96.2753,87.31,57,0,0.0
132,Lucapa,AO,2022-09-22 01:28:18,-8.4192,20.7447,68.47,89,100,1.79
133,Nanortalik,GL,2022-09-22 01:28:18,60.1432,-45.2371,43.79,71,100,2.59
134,Kifri,IQ,2022-09-22 01:28:18,34.6959,44.9661,81.73,34,82,10.22
135,New Norfolk,AU,2022-09-22 01:28:19,-42.7826,147.0587,67.87,50,3,3.71
136,Port-Cartier,CA,2022-09-22 01:27:09,50.0334,-66.8654,50.22,98,100,3.15
137,Conde,BR,2022-09-22 01:28:19,-7.2597,-34.9075,74.66,88,20,2.3
138,Cutervo,PE,2022-09-22 01:28:19,-6.379,-78.8157,53.92,80,100,2.13
139,Kodiak,US,2022-09-22 01:29:20,57.79,-152.4072,56.71,38,20,10.36
140,Fuling,CN,2022-09-22 01:29:20,29.7022,107.3919,65.93,96,100,1.21
141,Port Keats,AU,2022-09-22 01:29:21,-14.25,129.55,87.13,59,11,7.43
142,Tucurui,BR,2022-09-22 01:29:21,-3.7661,-49.6725,80.06,51,13,3.4
143,Oriximina,BR,2022-09-22 01:29:21,-1.7656,-55.8661,85.28,49,74,3.71
144,Kaitangata,NZ,2022-09-22 01:29:22,-46.2817,169.8464,56.43,62,10,5.48
145,Georgetown,MY,2022-09-22 01:29:22,5.4112,100.3354,80.89,82,40,9.22
146,Daru,PG,2022-09-22 01:27:23,-9.0763,143.2092,81.12,84,97,13.65
147,Yuzhno-Kurilsk,RU,2022-09-22 01:29:23,44.0306,145.8556,60.49,68,0,8.43
148,Phetchaburi,TH,2022-09-22 01:29:23,12.9667,99.5833,75.72,90,100,2.48
149,Bosaso,SO,2022-09-22 01:29:24,11.2842,49.1816,86.38,62,91,3.36
150,Cabedelo,BR,2022-09-22 01:29:24,-6.9811,-34.8339,75.87,84,0,10.22
151,Torbay,CA,2022-09-22 01:29:25,47.6666,-52.7314,56.26,85,100,16.11
152,Tiksi,RU,2022-09-22 01:26:31,71.6872,128.8694,33.31,98,100,13.09
153,Souillac,MU,2022-09-22 01:29:25,-20.5167,57.5167,70.18,94,75,13.8
154,Puerto Escondido,MX,2022-09-22 01:29:26,15.85,-97.0667,79.63,57,75,0.0
155,Prince Rupert,CA,2022-09-22 01:28:52,54.3161,-130.3201,66.29,62,0,2.3
156,Esperance,AU,2022-09-22 01:29:26,-33.8667,121.9,56.62,64,100,13.98
157,Svetlogorsk,BY,2022-09-22 01:29:26,52.6333,29.7333,46.56,95,100,8.14
158,Mirnyy,RU,2022-09-22 01:29:27,62.5353,113.9611,28.24,63,100,4.0
159,Kattivakkam,IN,2022-09-22 01:29:28,13.2167,80.3167,82.49,73,96,13.73
160,Moron,AR,2022-09-22 01:29:28,-34.6534,-58.6198,58.75,69,100,3.2
161,Sumter,US,2022-09-22 01:29:28,28.7086,-82.0831,80.1,82,0,10.47
162,Marawi,PH,2022-09-22 01:29:29,7.9986,124.2928,76.91,73,96,2.01
163,Christchurch,NZ,2022-09-22 01:28:29,-43.5333,172.6333,60.42,65,26,8.05
164,Nalut,LY,2022-09-22 01:29:29,30.3333,10.85,79.0,60,9,18.1
165,Hasaki,JP,2022-09-22 01:29:09,35.7333,140.8333,72.28,68,96,17.96
166,Narsaq,GL,2022-09-22 01:29:29,60.9167,-46.05,39.42,62,100,2.93
167,Ancud,CL,2022-09-22 01:29:30,-41.8697,-73.8203,47.23,90,100,14.05
168,Birao,CF,2022-09-22 01:29:30,10.2849,22.7882,72.32,89,79,1.05
169,Codrington,AU,2022-09-22 01:29:30,-38.2667,141.9667,58.66,80,96,3.74
170,Prado,BR,2022-09-22 01:29:31,-17.3411,-39.2208,73.96,85,79,13.2
171,Oussouye,SN,2022-09-22 01:28:36,12.485,-16.5469,76.24,91,100,5.7
172,Kindu,CD,2022-09-22 01:29:31,-2.95,25.95,70.75,96,100,0.58
173,Gamba,GA,2022-09-22 01:29:31,-2.65,10.0,74.59,87,100,4.47
174,Moree,AU,2022-09-22 01:29:32,-29.4667,149.85,67.1,61,14,7.67
175,Fortuna,US,2022-09-22 01:29:32,40.5982,-124.1573,63.09,84,84,2.84
176,Ponta Delgada,PT,2022-09-22 01:29:33,37.7333,-25.6667,70.52,88,20,2.3
177,Siuna,NI,2022-09-22 01:29:33,13.7332,-84.7773,74.03,94,100,0.94
178,Sur,OM,2022-09-22 01:29:33,22.5667,59.5289,80.98,71,0,9.4
179,Coquimbo,CL,2022-09-22 01:29:34,-29.9533,-71.3436,55.13,62,0,8.05
180,Asau,RO,2022-09-22 01:29:34,46.4333,26.4,45.52,91,86,3.6
181,Komsomolskiy,UZ,2022-09-22 01:29:34,40.4272,71.7189,65.12,45,0,0.0
182,Tukrah,LY,2022-09-22 01:29:34,32.5341,20.5791,75.69,71,72,15.59
183,Mehamn,NO,2022-09-22 01:29:38,71.0357,27.8492,48.15,100,100,11.5
184,Puri,IN,2022-09-22 01:30:38,19.8,85.85,79.32,75,66,10.94
185,Tashtagol,RU,2022-09-22 01:30:39,52.7657,87.8894,53.38,64,68,2.01
186,Cherskiy,RU,2022-09-22 01:30:39,68.75,161.3,47.5,47,3,6.42
187,Paita,PE,2022-09-22 01:30:39,-5.0892,-81.1144,63.18,83,29,16.46
188,Lachute,CA,2022-09-22 01:27:19,45.6501,-74.3325,64.45,96,100,2.84
189,Flin Flon,CA,2022-09-22 01:30:40,54.7682,-101.865,41.4,77,16,4.38
190,Ponta Do Sol,PT,2022-09-22 01:30:40,32.6667,-17.1,74.03,85,8,3.67
191,College,US,2022-09-22 01:30:41,64.8569,-147.8028,45.59,80,75,4.61
192,San Cristobal,VE,2022-09-22 01:30:41,7.7669,-72.225,69.98,96,100,1.45
193,Fleet,GB,2022-09-22 01:30:41,51.2833,-0.8333,54.79,73,0,1.14
194,Yar-Sale,RU,2022-09-22 01:30:42,66.8333,70.8333,37.42,76,87,26.08
195,Chokurdakh,RU,2022-09-22 01:30:42,70.6333,147.9167,35.15,94,100,9.17
196,Lavrentiya,RU,2022-09-22 01:30:42,65.5833,-171.0,40.71,97,100,25.81
197,Wiarton,CA,2022-09-22 01:30:42,44.7407,-81.1332,64.4,72,20,9.22
198,Izmit,TR,2022-09-22 01:30:43,40.7669,29.9169,57.18,94,75,4.61
199,Bichura,RU,2022-09-22 01:30:44,50.5881,107.6022,41.13,59,27,6.15
200,Richards Bay,ZA,2022-09-22 01:30:44,-28.783,32.0377,59.36,84,2,4.45
201,Vanimo,PG,2022-09-22 01:30:44,-2.6741,141.3028,86.47,63,62,3.31
202,Baijiantan,CN,2022-09-22 01:30:45,45.6333,85.1833,72.72,17,63,3.18
203,Mayumba,GA,2022-09-22 01:30:45,-3.432,10.6554,74.21,90,91,5.3
204,Xuddur,SO,2022-09-22 01:30:45,4.1213,43.8894,71.64,83,24,15.21
205,Tomatlan,MX,2022-09-22 01:30:45,19.9333,-105.25,74.55,95,100,3.33
206,Cervo,ES,2022-09-22 01:30:46,43.6702,-7.4101,60.85,81,37,10.8
207,Hinton,CA,2022-09-22 01:30:46,53.4001,-117.5857,53.94,54,0,3.09
208,Lebu,CL,2022-09-22 01:30:46,-37.6167,-73.65,48.09,83,99,6.29
209,Tres Coracoes,BR,2022-09-22 01:30:47,-21.6969,-45.2533,66.63,79,100,3.6
210,Jinsha,CN,2022-09-22 01:30:47,32.0898,121.0735,77.0,73,62,6.33
211,Marzuq,YE,2022-09-22 01:30:47,14.4,46.4667,77.11,53,43,3.8
212,Rawson,AR,2022-09-22 01:30:48,-43.3002,-65.1023,45.77,90,10,8.63
213,Nisia Floresta,BR,2022-09-22 01:30:48,-6.0911,-35.2086,80.98,90,11,6.51
214,Skibbereen,IE,2022-09-22 01:30:48,51.55,-9.2667,60.58,94,100,16.87
215,Akureyri,IS,2022-09-22 01:30:49,65.6835,-18.0878,46.33,93,0,1.14
216,Kiruna,SE,2022-09-22 01:30:49,67.8557,20.2251,38.32,93,75,3.44
217,Dikson,RU,2022-09-22 01:30:50,73.5069,80.5464,26.92,91,100,26.06
218,Oranjemund,NA,2022-09-22 01:30:50,-28.55,16.4333,54.48,81,0,2.26
219,Zhicheng,CN,2022-09-22 01:30:50,30.2956,111.5047,74.66,67,51,1.14
220,Balkanabat,TM,2022-09-22 01:27:42,39.5108,54.3671,81.57,16,0,8.97
221,Atherton,GB,2022-09-22 01:30:51,53.5237,-2.4935,56.75,85,100,1.01
222,Ulladulla,AU,2022-09-22 01:30:51,-35.35,150.4667,61.11,82,100,4.88
223,Turayf,SA,2022-09-22 01:30:51,31.6725,38.6637,62.85,88,0,5.75
224,Coahuayana,MX,2022-09-22 01:30:52,18.7333,-103.6833,75.94,94,100,1.45
225,Huarmey,PE,2022-09-22 01:30:52,-10.0681,-78.1522,62.06,86,81,9.33
226,Rajula,IN,2022-09-22 01:30:52,21.05,71.4333,74.88,88,19,7.9
227,Inirida,CO,2022-09-22 01:26:33,3.8653,-67.9239,70.38,98,96,2.84
228,Wageningen,NL,2022-09-22 01:30:53,51.9667,5.6667,47.95,90,6,2.3
229,Nguru,NG,2022-09-22 01:31:53,12.8791,10.4526,79.63,62,6,5.37
230,Yellowknife,CA,2022-09-22 01:31:53,62.456,-114.3525,55.92,71,75,8.05
231,Monrovia,LR,2022-09-22 01:31:00,6.3005,-10.7969,74.95,90,87,5.57
232,Malartic,CA,2022-09-22 01:31:54,48.1335,-78.1328,56.01,96,6,6.31
233,Hilton Head Island,US,2022-09-22 01:30:58,32.2163,-80.7526,81.99,84,0,3.44
234,Oravita,RO,2022-09-22 01:31:54,45.0325,21.6894,43.07,91,12,1.12
235,Mahibadhoo,MV,2022-09-22 01:31:54,3.7833,72.9667,81.72,72,53,6.96
236,Buala,SB,2022-09-22 01:31:55,-8.145,159.5921,81.72,73,85,3.49
237,Wuwei,CN,2022-09-22 01:31:55,37.9281,102.6414,64.47,26,6,2.57
238,Kawalu,ID,2022-09-22 01:31:55,-7.3817,108.2082,75.67,89,100,3.15
239,Sao Joao Da Barra,BR,2022-09-22 01:31:56,-21.6403,-41.0511,70.34,93,92,7.34
240,Ahipara,NZ,2022-09-22 01:31:56,-35.1667,173.1667,61.41,70,13,6.33
241,Djougou,BJ,2022-09-22 01:31:56,9.7085,1.666,69.3,97,48,3.56
242,Viedma,AR,2022-09-22 01:31:57,-40.8135,-62.9967,44.92,84,100,8.14
243,Tuktoyaktuk,CA,2022-09-22 01:31:57,69.4541,-133.0374,39.2,93,75,10.36
244,Nhulunbuy,AU,2022-09-22 01:31:58,-12.2333,136.7667,90.21,51,36,13.8
245,Saldanha,ZA,2022-09-22 01:31:58,-33.0117,17.9442,54.81,83,10,5.84
246,Zachary,US,2022-09-22 01:27:04,30.6485,-91.1565,85.75,80,0,3.44
247,Hami,CN,2022-09-22 01:31:58,42.8,93.45,74.57,11,0,8.99
248,Kropotkin,RU,2022-09-22 01:30:11,45.4375,40.5756,59.04,60,100,4.68
249,Kutna Hora,CZ,2022-09-22 01:31:59,49.9484,15.2682,48.06,100,0,5.01
250,Luocheng,CN,2022-09-22 01:31:59,29.3848,104.0286,66.04,97,100,2.51
251,George,ZA,2022-09-22 01:31:59,-33.963,22.4617,51.35,66,16,2.3
252,Vardo,NO,2022-09-22 01:32:00,70.3705,31.1107,46.69,89,100,12.37
253,Severo-Kurilsk,RU,2022-09-22 01:32:00,50.6789,156.125,52.75,65,1,16.33
254,Miles City,US,2022-09-22 01:32:00,46.4083,-105.8406,61.77,29,0,10.36
255,Namibe,AO,2022-09-22 01:27:14,-15.1961,12.1522,66.61,88,89,4.34
256,Vestmannaeyjar,IS,2022-09-22 01:32:01,63.4427,-20.2734,50.36,82,100,4.65
257,Provideniya,RU,2022-09-22 01:32:01,64.3833,-173.3,46.51,93,75,18.01
258,Kununurra,AU,2022-09-22 01:32:02,-15.7667,128.7333,89.58,43,75,6.91
259,Boyolangu,ID,2022-09-22 01:32:02,-8.1181,111.8935,81.0,75,84,11.05
260,Arraial Do Cabo,BR,2022-09-22 01:32:03,-22.9661,-42.0278,68.09,97,100,3.49
261,Guhagar,IN,2022-09-22 01:32:03,17.4842,73.1929,76.8,85,56,3.4
262,Lamar,US,2022-09-22 01:32:04,33.6668,-95.5836,85.35,53,0,5.75
263,Caravelas,BR,2022-09-22 01:27:35,-17.7125,-39.2481,73.94,84,100,11.05
264,Upernavik,GL,2022-09-22 01:32:04,72.7868,-56.1549,30.67,80,45,5.7
265,Rio Cuarto,AR,2022-09-22 01:27:29,-33.1307,-64.3499,42.57,70,0,5.75
266,Yumen,CN,2022-09-22 01:32:05,40.2833,97.2,63.14,15,32,16.84
267,Talnakh,RU,2022-09-22 01:27:06,69.4865,88.3972,36.21,96,100,14.07
268,Khromtau,KZ,2022-09-22 01:32:05,50.2503,58.4347,58.75,18,0,5.95
269,Whitehorse,CA,2022-09-22 01:32:06,60.7161,-135.0538,60.03,55,75,24.16
270,Grand Gaube,MU,2022-09-22 01:28:24,-20.0064,57.6608,71.38,75,11,5.99
271,Aksarka,RU,2022-09-22 01:28:20,66.5606,67.7975,36.55,72,70,25.7
272,Palma Di Montechiaro,IT,2022-09-22 01:32:06,37.1926,13.765,69.31,75,47,8.03
273,Pipri,IN,2022-09-22 01:32:06,19.8,75.5333,70.79,91,100,8.3
274,Mulege,MX,2022-09-22 01:33:07,26.8833,-111.9833,85.53,69,12,3.65
275,Blagoyevo,RU,2022-09-22 01:33:07,63.3667,47.9167,35.8,96,10,2.33
276,Chernyshevskiy,RU,2022-09-22 01:33:07,63.0128,112.4714,30.38,59,100,4.27
277,Sungaipenuh,ID,2022-09-22 01:33:08,-2.0833,101.3833,64.83,90,99,1.32
278,Pevek,RU,2022-09-22 01:33:08,69.7008,170.3133,39.87,67,0,11.16
279,Eureka,US,2022-09-22 01:31:46,40.8021,-124.1637,63.36,83,98,2.08
280,Sudak,UA,2022-09-22 01:33:08,44.85,34.9667,54.23,72,7,8.05
281,Durban,ZA,2022-09-22 01:33:09,-29.8579,31.0292,59.02,88,0,1.01
282,Olafsvik,IS,2022-09-22 01:33:09,64.8945,-23.7142,48.74,89,100,5.66
